book_imbalance,mid_price,timestamp
15239311.814034915,38097500.0,2022-05-22 02:04:17.619452
15239225.59142446,38097800.0,2022-05-22 02:04:22.770109
15239225.59142446,38097800.0,2022-05-22 02:04:27.729702
15239251.665160853,38097800.0,2022-05-22 02:04:32.681120
15239381.709970135,38098300.0,2022-05-22 02:04:37.643103
15239376.02604727,38098200.0,2022-05-22 02:04:42.597534
15243152.980292818,38106600.0,2022-05-22 02:05:47.117834
15243819.56383065,38109100.0,2022-05-22 02:06:06.965101
15243038.762996903,38107200.0,2022-05-22 02:06:11.922152
15242831.237105966,38106800.0,2022-05-22 02:06:16.883727
15242651.158961575,38106400.0,2022-05-22 02:06:21.853976
15242653.843218213,38106400.0,2022-05-22 02:06:26.822510
15242653.835645849,38106400.0,2022-05-22 02:06:31.780027
15243075.947285548,38107500.0,2022-05-22 02:06:36.735310
15243213.712527592,38107400.0,2022-05-22 02:06:41.693654
15243023.615110148,38107400.0,2022-05-22 02:06:46.653236
15243075.977432376,38107500.0,2022-05-22 02:06:51.611400
15242823.401158143,38105900.0,2022-05-22 02:06:56.569745
15242621.859248262,38105400.0,2022-05-22 02:07:01.547343
15242823.882946158,38105900.0,2022-05-22 02:07:06.511059
15242823.882946158,38105900.0,2022-05-22 02:07:11.469247
15242911.993790697,38106200.0,2022-05-22 02:07:16.432411
15248021.447388321,38119700.0,2022-05-22 02:07:21.388929
15248920.717009436,38121700.0,2022-05-22 02:07:26.350033
15249530.787767759,38123400.0,2022-05-22 02:07:31.307430
15248888.516521428,38121700.0,2022-05-22 02:07:36.270841
15251159.307605702,38127700.0,2022-05-22 02:07:41.230984
15250654.404216236,38125600.0,2022-05-22 02:07:46.191381
15253837.130957657,38133500.0,2022-05-22 02:07:51.150696
15255555.925207341,38138100.0,2022-05-22 02:07:56.112261
15255776.827705879,38138900.0,2022-05-22 02:08:01.111420
15254692.837197471,38136200.0,2022-05-22 02:08:06.073083
15254948.075915257,38136800.0,2022-05-22 02:08:11.031591
15253990.417067593,38134900.0,2022-05-22 02:08:15.991457
15253644.685223764,38134100.0,2022-05-22 02:08:20.950939
15255496.876556342,38138200.0,2022-05-22 02:08:25.907338
15256035.47293682,38139500.0,2022-05-22 02:08:30.863302
15256232.197090933,38140000.0,2022-05-22 02:08:35.823543
15255600.50745647,38137700.0,2022-05-22 02:08:40.784277
15255142.908926481,38136300.0,2022-05-22 02:08:45.756815
15255437.412657406,38137100.0,2022-05-22 02:08:50.714890
15255679.197387766,38137800.0,2022-05-22 02:08:55.691007
15255962.111781413,38138300.0,2022-05-22 02:09:00.648294
15255757.47119931,38137700.0,2022-05-22 02:09:05.609103
15256097.775539707,38138900.0,2022-05-22 02:09:10.569083
15256092.73694036,38138900.0,2022-05-22 02:09:15.537496
15256069.4502581,38138900.0,2022-05-22 02:09:20.501884
15257380.351497468,38143400.0,2022-05-22 02:09:25.461978
15257311.545355111,38143300.0,2022-05-22 02:09:30.420900
15257051.078231234,38142400.0,2022-05-22 02:09:35.377071
15256599.15878039,38141200.0,2022-05-22 02:09:40.337365
15256712.99515928,38141700.0,2022-05-22 02:09:45.292661
15256411.945925009,38141000.0,2022-05-22 02:09:50.248821
15256206.49664032,38140600.0,2022-05-22 02:09:55.208704
15255941.650536994,38139200.0,2022-05-22 02:10:00.166415
15254995.898383593,38136800.0,2022-05-22 02:10:05.129727
15255149.43311584,38137400.0,2022-05-22 02:10:10.099220
15255260.470418233,38137900.0,2022-05-22 02:10:15.057629
15254854.557519073,38136500.0,2022-05-22 02:10:20.168949
15254878.760796934,38136600.0,2022-05-22 02:10:25.125086
15254691.798454577,38136100.0,2022-05-22 02:10:30.082563
15254464.656252187,38136100.0,2022-05-22 02:10:35.042700
15253329.575414741,38133400.0,2022-05-22 02:10:40.004047
15253698.357652167,38134400.0,2022-05-22 02:10:44.964352
15253799.347228657,38134400.0,2022-05-22 02:10:49.927341
15253422.40172335,38133900.0,2022-05-22 02:10:54.896534
15253523.497002339,38134200.0,2022-05-22 02:10:59.856412
15252702.662064582,38131600.0,2022-05-22 02:11:04.853345
15251120.301238233,38127500.0,2022-05-22 02:11:09.811334
15249854.518083975,38124400.0,2022-05-22 02:11:14.770992
15248338.538610036,38120700.0,2022-05-22 02:11:19.735922
15249173.828067774,38122300.0,2022-05-22 02:11:24.691190
15249582.187078949,38123500.0,2022-05-22 02:11:29.655340
15249475.538955718,38123500.0,2022-05-22 02:11:34.611550
15249573.686524529,38123500.0,2022-05-22 02:11:39.572978
15249573.686524529,38123500.0,2022-05-22 02:11:44.532259
15249566.329652974,38123500.0,2022-05-22 02:11:49.489559
15248553.65763905,38121300.0,2022-05-22 02:11:54.730819
15248775.483695816,38121700.0,2022-05-22 02:11:59.691441
15248263.244760174,38120800.0,2022-05-22 02:12:04.652711
15248243.244760174,38120700.0,2022-05-22 02:12:09.617978
15245691.338513514,38114200.0,2022-05-22 02:12:14.583234
15245238.543330515,38113100.0,2022-05-22 02:12:19.541923
15245282.700266674,38113100.0,2022-05-22 02:12:24.501851
15245096.009266049,38113000.0,2022-05-22 02:12:29.459561
15245096.009266049,38113000.0,2022-05-22 02:12:34.417237
15244842.336266007,38112100.0,2022-05-22 02:12:39.382154
15244648.604962936,38112000.0,2022-05-22 02:12:44.346755
15244648.604962936,38112000.0,2022-05-22 02:12:49.306946
15244648.604962936,38112000.0,2022-05-22 02:12:54.265864
15244722.534600731,38112100.0,2022-05-22 02:12:59.224399
15244820.230770927,38112100.0,2022-05-22 02:13:04.204527
15244715.186410408,38112100.0,2022-05-22 02:13:09.158152
15243413.995797139,38109600.0,2022-05-22 02:13:14.115000
15243125.248539293,38108800.0,2022-05-22 02:13:19.076305
15243959.297115788,38110100.0,2022-05-22 02:13:24.037091
15243825.996985177,38109800.0,2022-05-22 02:13:29.154598
15243825.996985177,38109800.0,2022-05-22 02:13:34.119762
15243776.312211145,38109800.0,2022-05-22 02:13:39.079109
15243927.896445835,38109800.0,2022-05-22 02:13:44.062338
15245048.15412597,38112500.0,2022-05-22 02:13:49.018678
15245220.27220136,38112500.0,2022-05-22 02:13:53.979674
15245805.627053535,38113700.0,2022-05-22 02:13:58.937039
15246735.448075915,38116500.0,2022-05-22 02:14:03.898485
15247347.308894092,38118100.0,2022-05-22 02:14:08.855906
15252687.487011606,38131600.0,2022-05-22 02:14:13.813903
15251273.398117024,38128300.0,2022-05-22 02:14:18.772490
15246562.847614009,38116300.0,2022-05-22 02:14:23.927543
15246542.847614009,38116200.0,2022-05-22 02:14:29.077152
15246608.70135346,38116300.0,2022-05-22 02:14:34.050884
15247473.92566312,38118100.0,2022-05-22 02:14:39.166941
15247857.718853956,38119000.0,2022-05-22 02:14:44.124602
15247697.087462211,38118800.0,2022-05-22 02:14:49.076060
15247788.84080575,38119000.0,2022-05-22 02:14:54.032616
15247787.337289792,38119000.0,2022-05-22 02:14:58.993922
15247175.067260038,38117500.0,2022-05-22 02:15:03.955167
15247175.067260038,38117500.0,2022-05-22 02:15:08.909334
15247175.067260038,38117500.0,2022-05-22 02:15:13.869556
15247175.067260038,38117500.0,2022-05-22 02:15:19.109842
15246573.85728411,38116100.0,2022-05-22 02:15:24.068906
15247062.33786706,38117400.0,2022-05-22 02:15:29.027719
15247116.703014594,38117400.0,2022-05-22 02:15:33.982383
15246601.791151255,38115300.0,2022-05-22 02:15:38.938250
15246999.10538203,38116500.0,2022-05-22 02:15:43.899623
15246925.944944179,38116900.0,2022-05-22 02:15:48.857605
15246863.31158847,38117000.0,2022-05-22 02:15:53.812960
15246918.724132383,38117200.0,2022-05-22 02:15:58.770865
15246281.767063528,38114500.0,2022-05-22 02:16:03.732050
15246580.89673162,38115500.0,2022-05-22 02:16:08.694774
15245134.894357359,38113400.0,2022-05-22 02:16:13.661259
15245134.894357359,38113400.0,2022-05-22 02:16:18.628261
15241643.708438039,38105300.0,2022-05-22 02:16:23.605033
15241970.927736586,38106600.0,2022-05-22 02:16:28.568697
15241967.0166968,38106600.0,2022-05-22 02:16:33.531542
15241967.0166968,38106600.0,2022-05-22 02:16:38.487776
15240844.92277277,38102500.0,2022-05-22 02:16:43.453011
15240676.038377285,38102700.0,2022-05-22 02:16:48.412176
15240231.865003765,38100900.0,2022-05-22 02:16:53.372492
15239709.147413801,38099100.0,2022-05-22 02:16:58.336208
15239709.147413801,38099100.0,2022-05-22 02:17:03.292742
15238283.212810183,38097100.0,2022-05-22 02:17:08.254805
15238227.371951979,38097100.0,2022-05-22 02:17:13.217214
15237971.92029038,38096200.0,2022-05-22 02:17:18.185991
15237765.937216898,38095700.0,2022-05-22 02:17:23.141291
15237051.902776767,38093800.0,2022-05-22 02:17:28.102371
15235300.258157348,38089700.0,2022-05-22 02:17:33.062176
15231088.536900068,38078400.0,2022-05-22 02:17:38.017628
15231021.89817071,38078800.0,2022-05-22 02:17:42.974300
15230949.344480366,38078800.0,2022-05-22 02:17:47.939108
15228238.1815161,38072000.0,2022-05-22 02:17:52.906219
15225590.45991242,38063600.0,2022-05-22 02:17:57.862961
15226188.226807067,38065300.0,2022-05-22 02:18:02.823833
15226566.515627038,38066500.0,2022-05-22 02:18:07.782452
15226787.65080649,38066700.0,2022-05-22 02:18:12.738763
15228465.071607137,38070300.0,2022-05-22 02:18:17.695962
15229477.890032476,38072900.0,2022-05-22 02:18:22.656932
15229149.043932844,38072300.0,2022-05-22 02:18:27.618038
15229729.363298457,38073700.0,2022-05-22 02:18:32.579653
15229360.231497413,38073000.0,2022-05-22 02:18:37.547310
15230511.568874871,38076100.0,2022-05-22 02:18:42.511204
15230514.949748322,38076100.0,2022-05-22 02:18:47.467353
15229577.830763156,38074400.0,2022-05-22 02:18:52.423753
15229455.694465673,38073800.0,2022-05-22 02:18:57.380254
15229249.806304341,38073300.0,2022-05-22 02:19:02.345006
15229371.229482431,38073300.0,2022-05-22 02:19:07.303188
15229606.049998974,38073800.0,2022-05-22 02:19:12.422809
15226968.021249676,38067700.0,2022-05-22 02:19:17.375949
15225968.647908067,38065500.0,2022-05-22 02:19:22.336401
15217052.193888277,38042800.0,2022-05-22 02:19:27.292140
15213038.064566249,38032100.0,2022-05-22 02:19:32.250029
15212120.605213484,38030600.0,2022-05-22 02:19:37.209254
15212354.37726053,38030900.0,2022-05-22 02:19:42.181874
15212607.2347391,38031300.0,2022-05-22 02:19:47.132328
15213327.113584856,38033600.0,2022-05-22 02:19:52.105393
15213385.55202105,38033700.0,2022-05-22 02:19:57.066718
15213554.754454875,38033600.0,2022-05-22 02:20:02.022080
15212775.014114076,38032000.0,2022-05-22 02:20:06.982014
15212015.636994218,38030000.0,2022-05-22 02:20:11.952668
15211801.889066432,38029500.0,2022-05-22 02:20:16.915256
15211122.999857927,38027600.0,2022-05-22 02:20:22.028060
15204670.961159283,38012900.0,2022-05-22 02:20:26.993086
15203900.239156853,38010100.0,2022-05-22 02:20:31.955838
15203009.11329953,38008200.0,2022-05-22 02:20:36.916400
15204042.779527832,38010000.0,2022-05-22 02:20:41.874997
15204694.267926907,38011600.0,2022-05-22 02:20:46.843664
15204489.564302409,38011300.0,2022-05-22 02:20:51.808479
15204727.567268431,38011800.0,2022-05-22 02:20:56.763246
15204708.600322645,38011700.0,2022-05-22 02:21:01.724243
15207651.626065135,38018900.0,2022-05-22 02:21:06.683988
15213065.64968211,38032400.0,2022-05-22 02:21:11.644000
15214079.543151785,38034900.0,2022-05-22 02:21:16.598297
15213839.897844512,38034400.0,2022-05-22 02:21:21.569170
15213985.684001122,38034800.0,2022-05-22 02:21:26.528913
15213494.18104887,38033000.0,2022-05-22 02:21:31.485621
15213372.13510775,38032900.0,2022-05-22 02:21:36.444295
15208024.994241545,38019100.0,2022-05-22 02:21:41.408436
15203287.46272853,38008400.0,2022-05-22 02:21:46.373512
15204080.201994484,38010900.0,2022-05-22 02:21:51.506813
15204636.53060838,38011500.0,2022-05-22 02:21:56.464593
15204646.152249113,38011500.0,2022-05-22 02:22:01.425088
15204780.367510486,38011900.0,2022-05-22 02:22:06.380208
15204055.773614366,38010400.0,2022-05-22 02:22:11.337411
15197247.430129003,37994200.0,2022-05-22 02:22:16.296235
15195674.776786368,37990200.0,2022-05-22 02:22:21.251776
15200777.456763083,38001600.0,2022-05-22 02:22:26.381189
15200611.053878522,38001700.0,2022-05-22 02:22:31.349507
15201215.533212597,38002100.0,2022-05-22 02:22:36.305848
15200311.78762117,38000700.0,2022-05-22 02:22:41.259695
15194560.424192691,37986200.0,2022-05-22 02:22:46.217739
15194784.98638944,37987200.0,2022-05-22 02:22:51.173751
15195334.873926675,37988300.0,2022-05-22 02:22:56.133178
15195261.513727676,37987500.0,2022-05-22 02:23:01.090382
15195203.315613989,37987500.0,2022-05-22 02:23:06.049300
15199843.626635473,37999300.0,2022-05-22 02:23:11.009836
15199767.01432622,37999100.0,2022-05-22 02:23:15.966632
15199407.10138762,37998000.0,2022-05-22 02:23:20.927450
15197546.932851529,37993500.0,2022-05-22 02:23:25.888543
15197902.544760764,37994000.0,2022-05-22 02:23:30.850366
15197816.045967579,37993700.0,2022-05-22 02:23:35.805825
15197945.072292376,37993900.0,2022-05-22 02:23:40.775369
15198178.8733244,37994500.0,2022-05-22 02:23:45.732401
15197999.108152945,37994100.0,2022-05-22 02:23:50.687789
15198295.991898442,37995000.0,2022-05-22 02:23:55.642811
15197323.092698235,37992900.0,2022-05-22 02:24:00.599208
15198302.382828528,37994900.0,2022-05-22 02:24:05.572630
15209746.000163505,38024200.0,2022-05-22 02:24:10.531473
15208181.566026008,38020100.0,2022-05-22 02:24:15.503785
15208489.843163813,38020800.0,2022-05-22 02:24:20.468804
15208489.843163813,38020800.0,2022-05-22 02:24:25.427750
15209041.100726342,38022100.0,2022-05-22 02:24:30.387179
15208888.23711752,38021800.0,2022-05-22 02:24:35.346387
15209235.843331888,38022100.0,2022-05-22 02:24:40.315321
15208759.504449502,38021100.0,2022-05-22 02:24:45.271635
15208759.504449502,38021100.0,2022-05-22 02:24:50.228805
15206224.993300412,38015200.0,2022-05-22 02:24:55.196760
15203061.251163358,38007700.0,2022-05-22 02:25:00.154117
15202352.65584516,38005300.0,2022-05-22 02:25:05.113092
15202613.312857691,38005600.0,2022-05-22 02:25:10.075030
15205226.775208365,38012700.0,2022-05-22 02:25:15.034440
15205984.125248652,38013800.0,2022-05-22 02:25:19.993809
15206360.411927039,38014600.0,2022-05-22 02:25:24.950287
15205876.58638097,38014200.0,2022-05-22 02:25:29.912847
15202171.121787865,38005500.0,2022-05-22 02:25:34.878924
15200336.895807434,38000500.0,2022-05-22 02:25:39.836550
15200433.390303249,38000600.0,2022-05-22 02:25:44.803004
15200453.390303249,38000700.0,2022-05-22 02:25:49.770625
15202866.415784571,38006300.0,2022-05-22 02:25:54.726645
15206680.740775932,38015600.0,2022-05-22 02:25:59.686696
15203073.212479645,38008000.0,2022-05-22 02:26:04.647423
15203044.178382551,38007700.0,2022-05-22 02:26:09.607150
15203059.295813987,38008000.0,2022-05-22 02:26:14.566460
15202705.613355866,38007000.0,2022-05-22 02:26:19.525141
15202557.596565288,38007000.0,2022-05-22 02:26:24.493795
15202614.368787676,38007000.0,2022-05-22 02:26:29.452020
15202607.41866836,38007000.0,2022-05-22 02:26:34.421492
15202850.495898921,38007500.0,2022-05-22 02:26:39.379019
15202829.82649354,38007300.0,2022-05-22 02:26:44.331659
15202896.775618792,38007900.0,2022-05-22 02:26:49.292050
15203447.53186363,38009100.0,2022-05-22 02:26:54.252245
15203366.117473204,38009100.0,2022-05-22 02:26:59.209113
15203403.900450533,38009100.0,2022-05-22 02:27:04.169296
15197920.701933747,37995000.0,2022-05-22 02:27:09.132062
15198495.146058813,37995800.0,2022-05-22 02:27:14.088473
15198852.64772321,37996600.0,2022-05-22 02:27:19.044846
15197556.011095215,37993400.0,2022-05-22 02:27:24.005180
15198090.338091012,37994600.0,2022-05-22 02:27:28.971059
15199098.03284284,37997400.0,2022-05-22 02:27:33.931395
15199206.74197362,37997800.0,2022-05-22 02:27:38.890545
15199870.51785091,37999600.0,2022-05-22 02:27:43.850761
15200492.523558075,38001600.0,2022-05-22 02:27:48.810101
15200975.901985472,38002500.0,2022-05-22 02:27:53.771755
15201017.63239492,38002600.0,2022-05-22 02:27:58.725830
15200995.683261568,38002600.0,2022-05-22 02:28:03.681705
15200913.796866933,38002600.0,2022-05-22 02:28:08.639722
15207552.879266009,38017700.0,2022-05-22 02:28:13.599301
15207391.193224018,38017400.0,2022-05-22 02:28:18.569572
15206353.611857202,38014900.0,2022-05-22 02:28:23.526280
15206353.611857202,38014900.0,2022-05-22 02:28:28.490819
15206353.611857202,38014900.0,2022-05-22 02:28:33.450106
15203956.156979298,38010200.0,2022-05-22 02:28:38.470953
15204311.313858625,38010800.0,2022-05-22 02:28:43.439869
15204597.310617339,38011900.0,2022-05-22 02:28:48.400218
15204597.310617339,38011900.0,2022-05-22 02:28:53.359155
15205026.326335454,38012900.0,2022-05-22 02:28:58.319210
15204674.87624411,38011400.0,2022-05-22 02:29:03.276058
15205024.203457152,38012600.0,2022-05-22 02:29:08.234350
15205054.222493554,38013000.0,2022-05-22 02:29:13.389231
15205166.125365037,38013000.0,2022-05-22 02:29:18.347970
15205061.701528614,38013000.0,2022-05-22 02:29:23.306360
15205063.132044246,38013000.0,2022-05-22 02:29:28.441287
15205063.132044246,38013000.0,2022-05-22 02:29:33.400762
15205131.324824983,38013000.0,2022-05-22 02:29:38.359161
15205532.924792076,38013900.0,2022-05-22 02:29:43.316972
15205682.856472641,38014000.0,2022-05-22 02:29:48.283826
15204746.535480594,38011700.0,2022-05-22 02:29:53.244297
15204612.697879082,38011700.0,2022-05-22 02:29:58.202613
15205415.99288848,38013400.0,2022-05-22 02:30:03.161970
15204559.41502823,38012300.0,2022-05-22 02:30:08.316483
15204707.956646007,38012500.0,2022-05-22 02:30:13.283556
15205218.843836805,38013100.0,2022-05-22 02:30:18.241645
15205158.284991294,38013100.0,2022-05-22 02:30:23.197739
15205090.419475937,38013100.0,2022-05-22 02:30:28.159606
15205057.9105952,38013100.0,2022-05-22 02:30:33.126661
15205066.850527992,38013100.0,2022-05-22 02:30:38.086319
15204948.333775138,38012900.0,2022-05-22 02:30:43.045558
15205137.791315576,38013500.0,2022-05-22 02:30:48.010101
15204883.697046597,38012600.0,2022-05-22 02:30:52.965430
15204645.117264103,38012100.0,2022-05-22 02:30:57.925862
15204872.59972896,38012600.0,2022-05-22 02:31:02.882574
15204631.899296958,38012100.0,2022-05-22 02:31:07.878438
15202021.149022073,38006600.0,2022-05-22 02:31:12.879264
15202066.231361788,38006900.0,2022-05-22 02:31:17.835069
15202066.231361788,38006900.0,2022-05-22 02:31:22.796452
15202066.231361788,38006900.0,2022-05-22 02:31:27.756776
15201385.699974101,38004200.0,2022-05-22 02:31:32.722034
15201698.720629642,38004900.0,2022-05-22 02:31:37.680705
15201641.200271374,38004900.0,2022-05-22 02:31:42.636317
15201641.200271374,38004900.0,2022-05-22 02:31:47.600389
15199027.730858896,37997900.0,2022-05-22 02:31:52.557510
15202632.970144058,38005800.0,2022-05-22 02:31:57.515736
15210774.497248417,38026200.0,2022-05-22 02:32:02.474572
15211034.615914905,38026700.0,2022-05-22 02:32:07.428577
15211546.839356516,38028400.0,2022-05-22 02:32:12.384555
15211618.765725126,38028600.0,2022-05-22 02:32:17.342587
15211654.77844379,38028700.0,2022-05-22 02:32:22.300964
15211547.024995843,38028400.0,2022-05-22 02:32:27.266556
15211618.804047685,38028600.0,2022-05-22 02:32:32.239086
15212237.388962477,38030500.0,2022-05-22 02:32:37.199711
15212401.348964998,38031100.0,2022-05-22 02:32:42.161477
15212401.488483662,38031100.0,2022-05-22 02:32:47.278239
15212401.488483662,38031100.0,2022-05-22 02:32:52.237532
15212923.68560787,38032100.0,2022-05-22 02:32:57.198171
15212836.423298929,38031800.0,2022-05-22 02:33:02.162367
15212697.343150958,38031800.0,2022-05-22 02:33:07.117883
15210941.230163693,38027700.0,2022-05-22 02:33:12.087915
15210768.15194943,38027100.0,2022-05-22 02:33:17.214038
15210791.665130567,38027100.0,2022-05-22 02:33:22.177209
15210791.665130567,38027100.0,2022-05-22 02:33:27.146445
15209535.992506703,38025000.0,2022-05-22 02:33:32.101518
15209752.73652181,38025500.0,2022-05-22 02:33:37.059871
15209752.73652181,38025500.0,2022-05-22 02:33:42.023015
15209798.501060534,38024700.0,2022-05-22 02:33:46.979307
15209688.919970054,38024400.0,2022-05-22 02:33:51.946488
15209822.458252823,38024200.0,2022-05-22 02:33:56.904577
15209822.458252823,38024200.0,2022-05-22 02:34:01.862307
15209822.458252823,38024200.0,2022-05-22 02:34:06.823351
15209822.458252823,38024200.0,2022-05-22 02:34:11.778699
15209752.73652181,38025500.0,2022-05-22 02:34:16.735207
15209612.984530633,38024000.0,2022-05-22 02:34:21.693309
15209473.583376765,38023500.0,2022-05-22 02:34:26.651597
15209171.961003166,38023000.0,2022-05-22 02:34:31.609523
15209031.70466206,38022200.0,2022-05-22 02:34:36.587302
15208321.073924476,38021000.0,2022-05-22 02:34:41.543964
15208321.073924476,38021000.0,2022-05-22 02:34:46.500525
